2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
2;2;2;2;4;4;3;3;3;3;3;3;3;3;3;3;3;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;1;1;1;1;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;3;3;6;4;4;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;4;4;6;6;6;6;6;6;6;6;6;6;6;6;6;7;7;7;2;2;2;2;2
2;2;2;2;4;4;4;4;4;4;4;4;4;4;3;3;3;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;1;1;1;1;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;3;3;6;4;4;6;6;6;6;6;6;6;6;6;6;8;6;6;6;6;6;6;6;6;6;8;6;6;6;6;6;6;6;6;6;4;4;6;6;6;6;6;6;8;6;6;6;6;6;6;6;7;7;2;2;2;2;2
2;2;2;2;4;4;4;4;4;4;4;4;4;4;3;3;3;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;1;1;1;1;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;3;3;6;4;4;6;6;6;6;6;6;6;6;6;6;8;8;6;6;6;6;6;6;6;8;8;6;6;6;6;6;6;6;6;6;4;4;6;6;6;8;6;8;8;8;6;8;6;6;6;6;6;7;2;2;2;2;2
2;2;2;2;5;5;5;5;5;5;5;5;4;4;3;3;3;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;1;1;1;1;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;3;3;6;4;4;7;7;6;6;6;6;6;6;6;6;7;8;8;6;6;6;6;6;8;8;7;6;6;6;6;6;6;6;6;6;4;4;6;6;8;8;6;6;8;6;6;8;8;6;6;6;6;6;2;2;2;2;2
2;2;2;2;3;1;1;1;1;1;1;5;4;4;3;3;3;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;1;1;1;1;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;3;3;6;4;4;7;7;6;6;6;6;6;6;6;6;8;8;8;8;6;6;6;8;8;8;8;6;6;6;6;7;7;6;6;6;4;4;6;6;6;6;8;6;8;6;8;6;6;6;6;6;6;6;2;2;2;2;2
2;2;2;2;3;1;1;1;1;1;1;5;4;4;4;4;3;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;1;1;1;1;12;1;1;1;1;1;4;4;1;1;1;1;1;1;1;14;3;3;6;4;4;6;6;6;6;6;6;6;6;6;6;8;7;8;8;8;6;8;8;8;7;8;6;6;6;6;7;7;6;6;6;4;4;6;6;8;6;6;8;8;8;6;6;8;6;6;6;6;6;2;2;2;2;2
